"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1790","Logging in with trailing spaces in username","Login Functional Test Suite - Linux - edge @smoke @UI","Sat Jun 21 15:44:01 UTC 2025","passed","Sat Jun 21 15:44:03 UTC 2025","","Functional valid credential @smoke @UI","",""
"","1969","Searching with space characters only","Search functional test suite - Linux - edge @smoke","Sat Jun 21 15:44:23 UTC 2025","passed","Sat Jun 21 15:44:25 UTC 2025","","","",""
"","49","login ssss","Login ssss - Linux - chrome","Sat Jun 21 15:43:44 UTC 2025","skipped","Sat Jun 21 15:43:44 UTC 2025","","","",""
"","769","Logging in with empty username","Login Functional Test Suite - Linux - firefox @smoke @UI","Sat Jun 21 15:44:26 UTC 2025","passed","Sat Jun 21 15:44:27 UTC 2025","","Functional invalid credential @smoke @UI","",""
"","2577","Searching with space characters only","Search functional test suite - Linux - chrome @smoke","Sat Jun 21 15:44:20 UTC 2025","passed","Sat Jun 21 15:44:22 UTC 2025","","","",""
"","672","Logging in with empty username","Login Functional Test Suite - Linux - edge @smoke @UI","Sat Jun 21 15:44:08 UTC 2025","passed","Sat Jun 21 15:44:09 UTC 2025","","Functional invalid credential @smoke @UI","",""
"","713","Logging in with both fields empty","Login Functional Test Suite - Linux - chrome @smoke @UI","Sat Jun 21 15:44:01 UTC 2025","passed","Sat Jun 21 15:44:01 UTC 2025","","Functional invalid credential @smoke @UI","",""
"","2466","Case-insensitive match","Search functional test suite - Linux - chrome @smoke","Sat Jun 21 15:44:12 UTC 2025","passed","Sat Jun 21 15:44:14 UTC 2025","","","",""
"","511","Logging in with both fields empty","Login Functional Test Suite - Linux - firefox @smoke @UI","Sat Jun 21 15:44:26 UTC 2025","passed","Sat Jun 21 15:44:26 UTC 2025","","Functional invalid credential @smoke @UI","",""
"","3341","Logging in with valid credentials","Login Functional Test Suite - Linux - chrome @smoke @UI","Sat Jun 21 15:43:46 UTC 2025","passed","Sat Jun 21 15:43:49 UTC 2025","","Functional valid credential @smoke @UI","",""
"","2275","Searching with space characters only","Search functional test suite - Linux - firefox @smoke","Sat Jun 21 15:44:45 UTC 2025","passed","Sat Jun 21 15:44:47 UTC 2025","","","",""
"","2374","Trimming leading/trailing spaces","Search functional test suite - Linux - firefox @smoke","Sat Jun 21 15:44:52 UTC 2025","passed","Sat Jun 21 15:44:55 UTC 2025","","","",""
"","2651","Search by full menu name","Search functional test suite - Linux - edge @smoke","Sat Jun 21 15:44:12 UTC 2025","passed","Sat Jun 21 15:44:15 UTC 2025","","","",""
"","841","Logging in with empty password","Login Functional Test Suite - Linux - chrome @smoke @UI","Sat Jun 21 15:44:02 UTC 2025","passed","Sat Jun 21 15:44:03 UTC 2025","","Functional invalid credential @smoke @UI","",""
"","44","login in ssss","Login ssss - Linux - edge","Sat Jun 21 15:43:51 UTC 2025","skipped","Sat Jun 21 15:43:51 UTC 2025","","","",""
"","2069","Special characters","Search functional test suite - Linux - edge @smoke","Sat Jun 21 15:44:21 UTC 2025","passed","Sat Jun 21 15:44:23 UTC 2025","","","",""
"","1547","Logging in with invalid password","Login Functional Test Suite - Linux - edge @smoke @UI","Sat Jun 21 15:44:06 UTC 2025","passed","Sat Jun 21 15:44:08 UTC 2025","","Functional invalid credential @smoke @UI","",""
"","2264","Logging in with trailing spaces in username","Login Functional Test Suite - Linux - chrome @smoke @UI","Sat Jun 21 15:43:52 UTC 2025","passed","Sat Jun 21 15:43:54 UTC 2025","","Functional valid credential @smoke @UI","",""
"","2905","Rapid typing + deletion","Search functional test suite - Linux - chrome @smoke","Sat Jun 21 15:44:26 UTC 2025","passed","Sat Jun 21 15:44:28 UTC 2025","","","",""
"","2221","Logging in with trailing spaces in username","Login Functional Test Suite - Linux - firefox @smoke @UI","Sat Jun 21 15:44:17 UTC 2025","passed","Sat Jun 21 15:44:19 UTC 2025","","Functional valid credential @smoke @UI","",""
"","3479","Search by full menu name","Search functional test suite - Linux - firefox @smoke","Sat Jun 21 15:44:31 UTC 2025","passed","Sat Jun 21 15:44:34 UTC 2025","","","",""
"","2407","No-match returns empty list","Search functional test suite - Linux - firefox @smoke","Sat Jun 21 15:44:47 UTC 2025","passed","Sat Jun 21 15:44:50 UTC 2025","","","",""
"","3789","Logging in with valid credentials","Login Functional Test Suite - Linux - firefox @smoke @UI","Sat Jun 21 15:44:09 UTC 2025","passed","Sat Jun 21 15:44:13 UTC 2025","","Functional valid credential @smoke @UI","",""
"","3779","Maximum invalid attempts","Login Functional Test Suite - Linux - chrome @smoke @UI","Sat Jun 21 15:43:46 UTC 2025","skipped","Sat Jun 21 15:43:50 UTC 2025","","","",""
